	*********************************************** 
	***** Beginning CEBE Calculation with MOM ***** 
	*****       Calculation Details:          ***** 
	      Geometry:	 /home/am3939/core/calculations/mols/exp/n/onh2pyridi-n-e.xyz
	      Core Basis:	 pcX-3
	      Full Basis:	 pc-3
	      DIIS (start, space):	 0 50
	      Level shift:	 0
	      Do localization?:	 False
	      Do SFX2C1E?:	 True
	      Freeze orbitals?:	 True
	      Use Cheng orbitals?:	 False
	      Do Special Basis?:	 True
	      Do Special Basis?:	 pcX-3
	*********************************************** 
	*********************************************** 

  >>> Running RHF <<<

init D/C      : minao
init ov       : zeros
no            : 25
nv            : 667
ov_size       : 16675
max_cycle     : 1000
conv          : 6
econv         : 9
method        : gdm
scale_stop    : 0
scale_factor  : 1.000000
init E        : -301.774761989376
init |[F,P]|  : 4.15e-03
init |dE|     : 8.23e-03
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   comment
   1    -301.853934751  1.60e-03  3.21e-03  -7.92e-02  BFGS
   2    -301.864300297  5.54e-04  1.08e-03  -1.04e-02  BFGS
   3    -301.865291826  1.32e-04  2.77e-04  -9.92e-04  BFGS
   4    -301.865366822  5.17e-05  9.93e-05  -7.50e-05  BFGS
   5    -301.865380526  1.31e-05  2.66e-05  -1.37e-05  BFGS
   6    -301.865382353  5.88e-06  1.21e-05  -1.83e-06  BFGS
   7    -301.865382584  2.43e-06  4.66e-06  -2.31e-07  BFGS
   8    -301.865382634  1.02e-06  1.97e-06  -5.04e-08  BFGS
   9    -301.865382646  5.37e-07  1.06e-06  -1.21e-08  BFGS
  10    -301.865382648  1.69e-07  3.36e-07  -1.82e-09  BFGS
  11    -301.865382648  4.98e-08  9.84e-08  -2.28e-10  BFGS
                                                                      gdm is converged!

SCF converged : True
final |[F,P]| : 4.98e-08
final |dE|    : 9.84e-08
final Escf    : -578.084375447757
final Etot    : -301.865382648357

  pxp & ewc             :::        0.545 (  0.15%)
  apply B               :::        0.003 (  0.00%)
  linsrch               :::      359.839 ( 99.84%)
  grad                  :::        0.022 (  0.01%)
  Total                 :::      360.409 (100.00%)

Alpha occupied
  -15.565 -15.548 -11.313 -11.272 -11.256 -11.229 -11.223  -1.282 
  95    -287.040130649  5.08e-05  1.02e-04  -5.62e-05  0.85  DIIS mom: 24.0/24 25.0/25
  96    -287.040042792  5.12e-05  1.02e-04   8.79e-05  0.87  DIIS mom: 24.0/24 25.0/25
  97    -287.040128236  4.58e-05  9.13e-05  -8.54e-05  0.85  DIIS mom: 24.0/24 25.0/25
  98    -287.040157476  4.33e-05  8.62e-05  -2.92e-05  0.84  DIIS mom: 24.0/24 25.0/25
  99    -287.040187959  4.34e-05  8.66e-05  -3.05e-05  0.84  DIIS mom: 24.0/24 25.0/25
 100    -287.040183847  3.91e-05  7.76e-05   4.11e-06  0.84  DIIS mom: 24.0/24 25.0/25
 101    -287.040194574  3.83e-05  7.61e-05  -1.07e-05  0.84  DIIS mom: 24.0/24 25.0/25
 102    -287.040224069  3.90e-05  7.76e-05  -2.95e-05  0.83  DIIS mom: 24.0/24 25.0/25
 103    -287.040208624  3.83e-05  7.60e-05   1.54e-05  0.83  DIIS mom: 24.0/24 25.0/25
 104    -287.040214341  3.79e-05  7.51e-05  -5.72e-06  0.83  DIIS mom: 24.0/24 25.0/25
 105    -287.040216504  3.86e-05  7.67e-05  -2.16e-06  0.83  DIIS mom: 24.0/24 25.0/25
 106    -287.040192210  3.67e-05  7.26e-05   2.43e-05  0.84  DIIS mom: 24.0/24 25.0/25
 107    -287.040182953  3.81e-05  7.54e-05   9.26e-06  0.84  DIIS mom: 24.0/24 25.0/25
 108    -287.040145268  3.91e-05  7.73e-05   3.77e-05  0.85  DIIS mom: 24.0/24 25.0/25
 109    -287.040199832  3.68e-05  7.29e-05  -5.46e-05  0.83  DIIS mom: 24.0/24 25.0/25
 110    -287.040174671  3.86e-05  7.65e-05   2.52e-05  0.84  DIIS mom: 24.0/24 25.0/25
 111    -287.040210044  3.76e-05  7.45e-05  -3.54e-05  0.83  DIIS mom: 24.0/24 25.0/25
 112    -287.040177389  3.81e-05  7.54e-05   3.27e-05  0.84  DIIS mom: 24.0/24 25.0/25
 113    -287.040196819  3.75e-05  7.42e-05  -1.94e-05  0.84  DIIS mom: 24.0/24 25.0/25
 114    -287.040185669  3.74e-05  7.40e-05   1.12e-05  0.84  DIIS mom: 24.0/24 25.0/25
 115    -287.040161997  3.79e-05  7.50e-05   2.37e-05  0.84  DIIS mom: 24.0/24 25.0/25
 116    -287.040158083  3.77e-05  7.45e-05   3.91e-06  0.84  DIIS mom: 24.0/24 25.0/25
 117    -287.040157634  3.81e-05  7.53e-05   4.49e-07  0.84  DIIS mom: 24.0/24 25.0/25
 118    -287.040150199  3.84e-05  7.59e-05   7.44e-06  0.85  DIIS mom: 24.0/24 25.0/25
 119    -287.040142438  3.88e-05  7.67e-05   7.76e-06  0.85  DIIS mom: 24.0/24 25.0/25
 120    -287.040156347  3.82e-05  7.54e-05  -1.39e-05  0.85  DIIS mom: 24.0/24 25.0/25
 121    -287.040149719  3.85e-05  7.60e-05   6.63e-06  0.85  DIIS mom: 24.0/24 25.0/25
 122    -287.040146588  3.85e-05  7.61e-05   3.13e-06  0.85  DIIS mom: 24.0/24 25.0/25
 123    -287.040150442  3.84e-05  7.59e-05  -3.85e-06  0.85  DIIS mom: 24.0/24 25.0/25
 124    -287.040140188  3.81e-05  7.52e-05   1.03e-05  0.85  DIIS mom: 24.0/24 25.0/25
 125    -287.040137618  3.82e-05  7.54e-05   2.57e-06  0.85  DIIS mom: 24.0/24 25.0/25
 126    -287.040107642  3.92e-05  7.72e-05   3.00e-05  0.86  DIIS mom: 24.0/24 25.0/25
 127    -287.040080346  4.01e-05  7.89e-05   2.73e-05  0.86  DIIS mom: 24.0/24 25.0/25
 128    -287.040135738  3.79e-05  7.48e-05  -5.54e-05  0.85  DIIS mom: 24.0/24 25.0/25
 129    -287.040166614  3.74e-05  7.38e-05  -3.09e-05  0.84  DIIS mom: 24.0/24 25.0/25
 130    -287.040108642  3.92e-05  7.73e-05   5.80e-05  0.86  DIIS mom: 24.0/24 25.0/25
 131    -287.040064690  4.07e-05  7.99e-05   4.40e-05  0.87  DIIS mom: 24.0/24 25.0/25
 132    -287.040063546  4.08e-05  8.02e-05   1.14e-06  0.87  DIIS mom: 24.0/24 25.0/25
 133    -287.040060954  4.16e-05  8.18e-05   2.59e-06  0.87  DIIS mom: 24.0/24 25.0/25
 134    -287.040082269  4.13e-05  8.14e-05  -2.13e-05  0.86  DIIS mom: 24.0/24 25.0/25
 135    -287.040062159  4.19e-05  8.24e-05   2.01e-05  0.87  DIIS mom: 24.0/24 25.0/25
 136    -287.040053105  4.24e-05  8.35e-05   9.05e-06  0.87  DIIS mom: 24.0/24 25.0/25
 137    -287.040027108  4.37e-05  8.59e-05   2.60e-05  0.88  DIIS mom: 24.0/24 25.0/25
 138    -287.040047063  4.28e-05  8.43e-05  -2.00e-05  0.87  DIIS mom: 24.0/24 25.0/25
 139    -287.040082584  4.13e-05  8.15e-05  -3.55e-05  0.86  DIIS mom: 24.0/24 25.0/25
 140    -287.040067225  4.20e-05  8.28e-05   1.54e-05  0.87  DIIS mom: 24.0/24 25.0/25
 141    -287.040052137  4.24e-05  8.34e-05   1.51e-05  0.87  DIIS mom: 24.0/24 25.0/25
 142    -287.040042442  4.27e-05  8.40e-05   9.69e-06  0.87  DIIS mom: 24.0/24 25.0/25
 143    -287.040032274  4.35e-05  8.55e-05   1.02e-05  0.88  DIIS mom: 24.0/24 25.0/25
 144    -287.039999549  4.51e-05  8.85e-05   3.27e-05  0.88  DIIS mom: 24.0/24 25.0/25
 145    -287.039981335  4.58e-05  8.98e-05   1.82e-05  0.89  DIIS mom: 24.0/24 25.0/25
 146    -287.039965282  4.61e-05  9.02e-05   1.61e-05  0.89  DIIS mom: 24.0/24 25.0/25
 147    -287.039963530  4.61e-05  9.02e-05   1.75e-06  0.89  DIIS mom: 24.0/24 25.0/25
 148    -287.039979226  4.52e-05  8.85e-05  -1.57e-05  0.89  DIIS mom: 24.0/24 25.0/25
 149    -287.039881199  5.20e-05  1.02e-04   9.80e-05  0.91  DIIS mom: 24.0/24 25.0/25
 150    -287.039828852  5.53e-05  1.08e-04   5.23e-05  0.92  DIIS mom: 24.0/24 25.0/25
 151    -287.040118635  3.93e-05  7.76e-05  -2.90e-04  0.85  DIIS mom: 24.0/24 25.0/25
 152    -287.040171357  3.84e-05  7.59e-05  -5.27e-05  0.84  DIIS mom: 24.0/24 25.0/25
 153    -287.040166488  3.85e-05  7.61e-05   4.87e-06  0.84  DIIS mom: 24.0/24 25.0/25
 154    -287.040188671  3.82e-05  7.58e-05  -2.22e-05  0.84  DIIS mom: 24.0/24 25.0/25
 155    -287.040190835  3.85e-05  7.63e-05  -2.16e-06  0.84  DIIS mom: 24.0/24 25.0/25
 156    -287.040210939  3.87e-05  7.69e-05  -2.01e-05  0.83  DIIS mom: 24.0/24 25.0/25
 157    -287.040192238  3.90e-05  7.73e-05   1.87e-05  0.84  DIIS mom: 24.0/24 25.0/25
 158    -287.040164843  3.92e-05  7.77e-05   2.74e-05  0.84  DIIS mom: 24.0/24 25.0/25
 159    -287.040149886  3.96e-05  7.85e-05   1.50e-05  0.85  DIIS mom: 24.0/24 25.0/25
 160    -287.040145828  3.96e-05  7.84e-05   4.06e-06  0.85  DIIS mom: 24.0/24 25.0/25
 161    -287.040121092  4.02e-05  7.95e-05   2.47e-05  0.85  DIIS mom: 24.0/24 25.0/25
 162    -287.040081055  4.13e-05  8.14e-05   4.00e-05  0.86  DIIS mom: 24.0/24 25.0/25
 163    -287.040096703  4.07e-05  8.02e-05  -1.56e-05  0.86  DIIS mom: 24.0/24 25.0/25
 164    -287.040092469  4.10e-05  8.09e-05   4.23e-06  0.86  DIIS mom: 24.0/24 25.0/25
 165    -287.040111254  4.02e-05  7.94e-05  -1.88e-05  0.86  DIIS mom: 24.0/24 25.0/25
 166    -287.040110041  4.02e-05  7.95e-05   1.21e-06  0.86  DIIS mom: 24.0/24 25.0/25
 167    -287.040118312  4.00e-05  7.90e-05  -8.27e-06  0.85  DIIS mom: 24.0/24 25.0/25
 168    -287.040095050  4.08e-05  8.05e-05   2.33e-05  0.86  DIIS mom: 24.0/24 25.0/25
 169    -287.040107698  4.03e-05  7.96e-05  -1.26e-05  0.86  DIIS mom: 24.0/24 25.0/25
 170    -287.040110263  4.02e-05  7.94e-05  -2.56e-06  0.86  DIIS mom: 24.0/24 25.0/25
 171    -287.040116215  4.00e-05  7.90e-05  -5.95e-06  0.85  DIIS mom: 24.0/24 25.0/25
 172    -287.040111904  4.02e-05  7.93e-05   4.31e-06  0.86  DIIS mom: 24.0/24 25.0/25
 173    -287.040072087  4.18e-05  8.23e-05   3.98e-05  0.87  DIIS mom: 24.0/24 25.0/25
 174    -287.040103767  4.07e-05  8.03e-05  -3.17e-05  0.86  DIIS mom: 24.0/24 25.0/25
 175    -287.040071331  4.19e-05  8.26e-05   3.24e-05  0.87  DIIS mom: 24.0/24 25.0/25
 176    -287.040055935  4.26e-05  8.39e-05   1.54e-05  0.87  DIIS mom: 24.0/24 25.0/25
 177    -287.040063212  4.22e-05  8.32e-05  -7.28e-06  0.87  DIIS mom: 24.0/24 25.0/25
 178    -287.040079087  4.16e-05  8.20e-05  -1.59e-05  0.86  DIIS mom: 24.0/24 25.0/25
 179    -287.040109580  4.04e-05  7.98e-05  -3.05e-05  0.86  DIIS mom: 24.0/24 25.0/25
 180    -287.040035786  4.39e-05  8.63e-05   7.38e-05  0.88  DIIS mom: 24.0/24 25.0/25
 181    -287.040086205  4.15e-05  8.18e-05  -5.04e-05  0.86  DIIS mom: 24.0/24 25.0/25
 182    -287.040085387  4.15e-05  8.19e-05   8.18e-07  0.86  DIIS mom: 24.0/24 25.0/25
 183    -287.040086587  4.15e-05  8.18e-05  -1.20e-06  0.86  DIIS mom: 24.0/24 25.0/25
 184    -287.040075823  4.19e-05  8.26e-05   1.08e-05  0.87  DIIS mom: 24.0/24 25.0/25
 185    -287.040082334  4.16e-05  8.21e-05  -6.51e-06  0.86  DIIS mom: 24.0/24 25.0/25
 186    -287.040056731  4.26e-05  8.40e-05   2.56e-05  0.87  DIIS mom: 24.0/24 25.0/25
 187    -287.039840394  5.52e-05  1.08e-04   2.16e-04  0.92  DIIS mom: 24.0/24 25.0/25
 188    -287.039965078  4.73e-05  9.28e-05  -1.25e-04  0.89  DIIS mom: 24.0/24 25.0/25
 189    -287.039986696  4.60e-05  9.04e-05  -2.16e-05  0.89  DIIS mom: 24.0/24 25.0/25
 190    -287.039875880  5.24e-05  1.02e-04   1.11e-04  0.91  DIIS mom: 24.0/24 25.0/25
 191    -287.039937442  4.87e-05  9.54e-05  -6.16e-05  0.90  DIIS mom: 24.0/24 25.0/25
 192    -287.039933821  4.89e-05  9.56e-05   3.62e-06  0.90  DIIS mom: 24.0/24 25.0/25
 193    -287.039929923  4.91e-05  9.61e-05   3.90e-06  0.90  DIIS mom: 24.0/24 25.0/25
 194    -287.039749510  6.00e-05  1.16e-04   1.80e-04  0.94  DIIS mom: 24.0/24 25.0/25
 195    -287.039752861  6.01e-05  1.17e-04  -3.35e-06  0.94  DIIS mom: 24.0/24 25.0/25
 196    -287.039899206  5.10e-05  9.97e-05  -1.46e-04  0.91  DIIS mom: 24.0/24 25.0/25
 197    -287.040004791  4.49e-05  8.82e-05  -1.06e-04  0.88  DIIS mom: 24.0/24 25.0/25
 198    -287.039944283  4.85e-05  9.50e-05   6.05e-05  0.90  DIIS mom: 24.0/24 25.0/25
 199    -287.040013783  4.45e-05  8.74e-05  -6.95e-05  0.88  DIIS mom: 24.0/24 25.0/25
 200    -287.040008010  4.48e-05  8.79e-05   5.77e-06  0.88  DIIS mom: 24.0/24 25.0/25
 201    -287.040005611  4.48e-05  8.80e-05   2.40e-06  0.88  DIIS mom: 24.0/24 25.0/25
 202    -287.040006297  4.48e-05  8.80e-05  -6.86e-07  0.88  DIIS mom: 24.0/24 25.0/25
 203    -287.040011029  4.46e-05  8.75e-05  -4.73e-06  0.88  DIIS mom: 24.0/24 25.0/25
 204    -287.039990010  4.55e-05  8.93e-05   2.10e-05  0.89  DIIS mom: 24.0/24 25.0/25
 205    -287.039882187  5.24e-05  1.02e-04   1.08e-04  0.91  DIIS mom: 24.0/24 25.0/25
 206    -287.039944087  4.90e-05  9.60e-05  -6.19e-05  0.90  DIIS mom: 24.0/24 25.0/25
 207    -287.039979556  4.66e-05  9.14e-05  -3.55e-05  0.89  DIIS mom: 24.0/24 25.0/25
 208    -287.039050269  9.98e-05  1.90e-04   9.29e-04  1.04  DIIS mom: 24.0/24 25.0/25
 209    -287.039989708  4.17e-05  8.14e-05  -9.39e-04  0.89  DIIS mom: 24.0/24 25.0/25
 210    -287.040015303  4.14e-05  8.09e-05  -2.56e-05  0.88  DIIS mom: 24.0/24 25.0/25
 211    -287.040039832  3.93e-05  7.69e-05  -2.45e-05  0.88  DIIS mom: 24.0/24 25.0/25
 212    -287.039979855  4.32e-05  8.43e-05   6.00e-05  0.89  DIIS mom: 24.0/24 25.0/25
 213    -287.040007661  4.18e-05  8.18e-05  -2.78e-05  0.88  DIIS mom: 24.0/24 25.0/25
 214    -287.040024360  4.08e-05  7.97e-05  -1.67e-05  0.88  DIIS mom: 24.0/24 25.0/25
 215    -287.040002242  4.23e-05  8.26e-05   2.21e-05  0.88  DIIS mom: 24.0/24 25.0/25
 216    -287.040018983  4.14e-05  8.09e-05  -1.67e-05  0.88  DIIS mom: 24.0/24 25.0/25
 217    -287.040017165  4.13e-05  8.09e-05   1.82e-06  0.88  DIIS mom: 24.0/24 25.0/25
 218    -287.040101627  3.68e-05  7.22e-05  -8.45e-05  0.86  DIIS mom: 24.0/24 25.0/25
 219    -287.040019328  4.14e-05  8.10e-05   8.23e-05  0.88  DIIS mom: 24.0/24 25.0/25
 220    -287.040109631  3.72e-05  7.32e-05  -9.03e-05  0.86  DIIS mom: 24.0/24 25.0/25
 221    -287.039964551  4.49e-05  8.76e-05   1.45e-04  0.89  DIIS mom: 24.0/24 25.0/25
 222    -287.039941558  4.62e-05  9.01e-05   2.30e-05  0.90  DIIS mom: 24.0/24 25.0/25
 223    -287.039899203  4.90e-05  9.54e-05   4.24e-05  0.91  DIIS mom: 24.0/24 25.0/25
 224    -287.039953883  4.52e-05  8.83e-05  -5.47e-05  0.90  DIIS mom: 24.0/24 25.0/25
 225    -287.039896180  4.87e-05  9.48e-05   5.77e-05  0.91  DIIS mom: 24.0/24 25.0/25
 226    -287.039911432  4.78e-05  9.30e-05  -1.53e-05  0.91  DIIS mom: 24.0/24 25.0/25
 227    -287.039894557  4.89e-05  9.51e-05   1.69e-05  0.91  DIIS mom: 24.0/24 25.0/25
 228    -287.039930172  4.66e-05  9.08e-05  -3.56e-05  0.90  DIIS mom: 24.0/24 25.0/25
 229    -287.039979375  4.31e-05  8.42e-05  -4.92e-05  0.89  DIIS mom: 24.0/24 25.0/25
 230    -287.040129164  3.47e-05  6.81e-05  -1.50e-04  0.85  DIIS mom: 24.0/24 25.0/25
 231    -287.040075144  3.74e-05  7.33e-05   5.40e-05  0.87  DIIS mom: 24.0/24 25.0/25
 232    -287.040101620  3.59e-05  7.05e-05  -2.65e-05  0.86  DIIS mom: 24.0/24 25.0/25
 233    -287.040169100  3.33e-05  6.54e-05  -6.75e-05  0.84  DIIS mom: 24.0/24 25.0/25
 234    -287.040020317  4.06e-05  7.93e-05   1.49e-04  0.88  DIIS mom: 24.0/24 25.0/25
 235    -287.039937975  4.59e-05  8.96e-05   8.23e-05  0.90  DIIS mom: 24.0/24 25.0/25
 236    -287.040031167  4.16e-05  8.16e-05  -9.32e-05  0.88  DIIS mom: 24.0/24 25.0/25
 237    -287.039893110  5.08e-05  9.93e-05   1.38e-04  0.91  DIIS mom: 24.0/24 25.0/25
 238    -287.039816163  5.60e-05  1.09e-04   7.69e-05  0.93  DIIS mom: 24.0/24 25.0/25
 239    -287.039797477  5.75e-05  1.12e-04   1.87e-05  0.93  DIIS mom: 24.0/24 25.0/25
 240    -287.039702955  6.44e-05  1.25e-04   9.45e-05  0.95  DIIS mom: 24.0/24 25.0/25
 241    -287.039743933  6.19e-05  1.20e-04  -4.10e-05  0.94  DIIS mom: 24.0/24 25.0/25
 242    -287.039730011  6.24e-05  1.21e-04   1.39e-05  0.94  DIIS mom: 24.0/24 25.0/25
 243    -287.039744596  6.14e-05  1.19e-04  -1.46e-05  0.94  DIIS mom: 24.0/24 25.0/25
 244    -287.039742929  6.15e-05  1.20e-04   1.67e-06  0.94  DIIS mom: 24.0/24 25.0/25
 245    -287.039825684  5.59e-05  1.09e-04  -8.28e-05  0.92  DIIS mom: 24.0/24 25.0/25
 246    -287.040034546  4.21e-05  8.27e-05  -2.09e-04  0.88  DIIS mom: 24.0/24 25.0/25
 247    -287.040047104  4.12e-05  8.10e-05  -1.26e-05  0.87  DIIS mom: 24.0/24 25.0/25
 248    -287.040081672  3.93e-05  7.73e-05  -3.46e-05  0.86  DIIS mom: 24.0/24 25.0/25
 249    -287.039949867  4.75e-05  9.30e-05   1.32e-04  0.90  DIIS mom: 24.0/24 25.0/25
 250    -287.040046859  4.18e-05  8.23e-05  -9.70e-05  0.87  DIIS mom: 24.0/24 25.0/25
 251    -287.040056630  4.14e-05  8.16e-05  -9.77e-06  0.87  DIIS mom: 24.0/24 25.0/25
 252    -287.040091783  4.01e-05  7.91e-05  -3.52e-05  0.86  DIIS mom: 24.0/24 25.0/25
 253    -287.040038225  4.25e-05  8.36e-05   5.36e-05  0.87  DIIS mom: 24.0/24 25.0/25
 254    -287.040011952  4.38e-05  8.60e-05   2.63e-05  0.88  DIIS mom: 24.0/24 25.0/25
 255    -287.039988581  4.55e-05  8.93e-05   2.34e-05  0.89  DIIS mom: 24.0/24 25.0/25
 256    -287.040016797  4.39e-05  8.61e-05  -2.82e-05  0.88  DIIS mom: 24.0/24 25.0/25
 257    -287.040042377  4.25e-05  8.36e-05  -2.56e-05  0.87  DIIS mom: 24.0/24 25.0/25
 258    -287.040066760  4.09e-05  8.05e-05  -2.44e-05  0.87  DIIS mom: 24.0/24 25.0/25
 259    -287.039997083  4.43e-05  8.69e-05   6.97e-05  0.89  DIIS mom: 24.0/24 25.0/25
 260    -287.039988154  4.52e-05  8.86e-05   8.93e-06  0.89  DIIS mom: 24.0/24 25.0/25
 261    -287.039996172  4.49e-05  8.81e-05  -8.02e-06  0.89  DIIS mom: 24.0/24 25.0/25
 262    -287.039997314  4.44e-05  8.71e-05  -1.14e-06  0.88  DIIS mom: 24.0/24 25.0/25
 263    -287.039980006  4.54e-05  8.89e-05   1.73e-05  0.89  DIIS mom: 24.0/24 25.0/25
 264    -287.039975896  4.58e-05  8.97e-05   4.11e-06  0.89  DIIS mom: 24.0/24 25.0/25
 265    -287.039987572  4.53e-05  8.88e-05  -1.17e-05  0.89  DIIS mom: 24.0/24 25.0/25
 266    -287.039964794  4.64e-05  9.08e-05   2.28e-05  0.89  DIIS mom: 24.0/24 25.0/25
 267    -287.040023768  4.17e-05  8.16e-05  -5.90e-05  0.88  DIIS mom: 24.0/24 25.0/25
 268    -287.040000684  4.35e-05  8.51e-05   2.31e-05  0.88  DIIS mom: 24.0/24 25.0/25
 269    -287.039997079  4.43e-05  8.69e-05   3.60e-06  0.89  DIIS mom: 24.0/24 25.0/25
 270    -287.040017252  4.15e-05  8.12e-05  -2.02e-05  0.88  DIIS mom: 24.0/24 25.0/25
 271    -287.039982027  4.39e-05  8.58e-05   3.52e-05  0.89  DIIS mom: 24.0/24 25.0/25
 272    -287.039972206  4.46e-05  8.71e-05   9.82e-06  0.89  DIIS mom: 24.0/24 25.0/25
 273    -287.039994508  4.32e-05  8.46e-05  -2.23e-05  0.89  DIIS mom: 24.0/24 25.0/25
 274    -287.039894562  4.91e-05  9.57e-05   9.99e-05  0.91  DIIS mom: 24.0/24 25.0/25
 275    -287.039891871  5.04e-05  9.83e-05   2.69e-06  0.91  DIIS mom: 24.0/24 25.0/25
 276    -287.039768650  5.80e-05  1.13e-04   1.23e-04  0.93  DIIS mom: 24.0/24 25.0/25
 277    -287.039783143  5.77e-05  1.12e-04  -1.45e-05  0.93  DIIS mom: 24.0/24 25.0/25
 278    -287.039839890  5.34e-05  1.04e-04  -5.67e-05  0.92  DIIS mom: 24.0/24 25.0/25
 279    -287.040006666  4.14e-05  8.08e-05  -1.67e-04  0.88  DIIS mom: 24.0/24 25.0/25
 280    -287.040026681  3.91e-05  7.64e-05  -2.00e-05  0.88  DIIS mom: 24.0/24 25.0/25
 281    -287.040249143  3.16e-05  6.23e-05  -2.22e-04  0.82  DIIS mom: 24.0/24 25.0/25
 282    -287.039936499  4.74e-05  9.26e-05   3.13e-04  0.90  DIIS mom: 24.0/24 25.0/25
 283    -287.039810655  5.68e-05  1.11e-04   1.26e-04  0.93  DIIS mom: 24.0/24 25.0/25
 284    -287.039809880  5.74e-05  1.12e-04   7.75e-07  0.93  DIIS mom: 24.0/24 25.0/25
 285    -287.039838232  5.60e-05  1.09e-04  -2.84e-05  0.92  DIIS mom: 24.0/24 25.0/25
 286    -287.039830713  5.64e-05  1.10e-04   7.52e-06  0.92  DIIS mom: 24.0/24 25.0/25
 287    -287.039886817  5.30e-05  1.04e-04  -5.61e-05  0.91  DIIS mom: 24.0/24 25.0/25
 288    -287.039780751  6.00e-05  1.17e-04   1.06e-04  0.93  DIIS mom: 24.0/24 25.0/25
 289    -287.039744255  6.25e-05  1.22e-04   3.65e-05  0.94  DIIS mom: 24.0/24 25.0/25
 290    -287.039594273  7.19e-05  1.39e-04   1.50e-04  0.97  DIIS mom: 24.0/24 25.0/25
 291    -287.039100952  1.00e-04  1.92e-04   4.93e-04  1.03  DIIS mom: 24.0/24 25.0/25
 292    -287.039547440  7.40e-05  1.43e-04  -4.46e-04  0.97  DIIS mom: 24.0/24 25.0/25
 293    -287.039893114  5.20e-05  1.02e-04  -3.46e-04  0.91  DIIS mom: 24.0/24 25.0/25
 294    -287.039885341  5.25e-05  1.03e-04   7.77e-06  0.91  DIIS mom: 24.0/24 25.0/25
 295    -287.039866542  5.36e-05  1.05e-04   1.88e-05  0.91  DIIS mom: 24.0/24 25.0/25
 296    -287.039847838  5.48e-05  1.07e-04   1.87e-05  0.92  DIIS mom: 24.0/24 25.0/25
 297    -287.039881350  5.27e-05  1.03e-04  -3.35e-05  0.91  DIIS mom: 24.0/24 25.0/25
 298    -287.039903460  5.14e-05  1.01e-04  -2.21e-05  0.91  DIIS mom: 24.0/24 25.0/25
 299    -287.039902595  5.15e-05  1.01e-04   8.65e-07  0.91  DIIS mom: 24.0/24 25.0/25
 300    -287.039903986  5.15e-05  1.01e-04  -1.39e-06  0.91  DIIS mom: 24.0/24 25.0/25
 301    -287.039932002  4.98e-05  9.76e-05  -2.80e-05  0.90  DIIS mom: 24.0/24 25.0/25
 302    -287.039946723  4.89e-05  9.60e-05  -1.47e-05  0.90  DIIS mom: 24.0/24 25.0/25
 303    -287.039937123  4.95e-05  9.71e-05   9.60e-06  0.90  DIIS mom: 24.0/24 25.0/25
 304    -287.039899395  5.18e-05  1.01e-04   3.77e-05  0.91  DIIS mom: 24.0/24 25.0/25
 305    -287.039876052  5.34e-05  1.04e-04   2.33e-05  0.91  DIIS mom: 24.0/24 25.0/25
 306    -287.039873388  5.36e-05  1.05e-04   2.66e-06  0.91  DIIS mom: 24.0/24 25.0/25
 307    -287.039948067  4.90e-05  9.62e-05  -7.47e-05  0.90  DIIS mom: 24.0/24 25.0/25
 308    -287.039962050  4.82e-05  9.46e-05  -1.40e-05  0.89  DIIS mom: 24.0/24 25.0/25
 309    -287.039939987  4.94e-05  9.70e-05   2.21e-05  0.90  DIIS mom: 24.0/24 25.0/25
 310    -287.039939386  4.95e-05  9.71e-05   6.01e-07  0.90  DIIS mom: 24.0/24 25.0/25
 311    -287.039950833  4.88e-05  9.57e-05  -1.14e-05  0.90  DIIS mom: 24.0/24 25.0/25
 312    -287.039922743  5.04e-05  9.89e-05   2.81e-05  0.90  DIIS mom: 24.0/24 25.0/25
 313    -287.039915180  5.09e-05  9.97e-05   7.56e-06  0.90  DIIS mom: 24.0/24 25.0/25
 314    -287.039912998  5.11e-05  1.00e-04   2.18e-06  0.90  DIIS mom: 24.0/24 25.0/25
 315    -287.039920932  5.06e-05  9.93e-05  -7.93e-06  0.90  DIIS mom: 24.0/24 25.0/25
 316    -287.039947584  4.88e-05  9.58e-05  -2.67e-05  0.90  DIIS mom: 24.0/24 25.0/25
 317    -287.039957468  4.82e-05  9.46e-05  -9.88e-06  0.89  DIIS mom: 24.0/24 25.0/25
 318    -287.039940301  4.93e-05  9.67e-05   1.72e-05  0.90  DIIS mom: 24.0/24 25.0/25
 319    -287.039939784  4.93e-05  9.67e-05   5.16e-07  0.90  DIIS mom: 24.0/24 25.0/25
 320    -287.039962485  4.78e-05  9.39e-05  -2.27e-05  0.89  DIIS mom: 24.0/24 25.0/25
 321    -287.039963837  4.78e-05  9.39e-05  -1.35e-06  0.89  DIIS mom: 24.0/24 25.0/25
 322    -287.039960549  4.80e-05  9.41e-05   3.29e-06  0.89  DIIS mom: 24.0/24 25.0/25
 323    -287.039965025  4.76e-05  9.35e-05  -4.48e-06  0.89  DIIS mom: 24.0/24 25.0/25
 324    -287.040000319  4.53e-05  8.91e-05  -3.53e-05  0.88  DIIS mom: 24.0/24 25.0/25
 325    -287.040022214  4.41e-05  8.67e-05  -2.19e-05  0.88  DIIS mom: 24.0/24 25.0/25
 326    -287.040192852  3.68e-05  7.28e-05  -1.71e-04  0.84  DIIS mom: 24.0/24 25.0/25
