	*********************************************** 
	***** Beginning CEBE Calculation with MOM ***** 
	*****       Calculation Details:          ***** 
	      Geometry:	 /home/am3939/core/calculations/mols/exp/n/onh2pyridi-n-e.xyz
	      Core Basis:	 ccX-QZ
	      Full Basis:	 cc-pVQZ
	      DIIS (start, space):	 0 50
	      Level shift:	 0
	      Do localization?:	 False
	      Do SFX2C1E?:	 True
	      Freeze orbitals?:	 True
	      Use Cheng orbitals?:	 False
	      Do Special Basis?:	 True
	      Do Special Basis?:	 ccX-QZ
	*********************************************** 
	*********************************************** 

  >>> Running RHF <<<

init D/C      : minao
init ov       : zeros
no            : 25
nv            : 670
ov_size       : 16750
max_cycle     : 1000
conv          : 6
econv         : 9
method        : gdm
scale_stop    : 0
scale_factor  : 1.000000
init E        : -301.773474146871
init |[F,P]|  : 3.81e-03
init |dE|     : 8.20e-03
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   comment
   1    -301.852535679  1.55e-03  3.20e-03  -7.91e-02  BFGS
   2    -301.862850380  5.41e-04  1.08e-03  -1.03e-02  BFGS
   3    -301.863841239  1.23e-04  2.76e-04  -9.91e-04  BFGS
   4    -301.863915761  4.88e-05  9.90e-05  -7.45e-05  BFGS
   5    -301.863929381  1.26e-05  2.65e-05  -1.36e-05  BFGS
   6    -301.863931208  5.47e-06  1.20e-05  -1.83e-06  BFGS
   7    -301.863931441  2.25e-06  4.67e-06  -2.32e-07  BFGS
   8    -301.863931491  9.64e-07  1.97e-06  -5.05e-08  BFGS
   9    -301.863931503  5.02e-07  1.06e-06  -1.21e-08  BFGS
  10    -301.863931505  1.58e-07  3.37e-07  -1.82e-09  BFGS
  11    -301.863931505  4.64e-08  9.76e-08  -2.26e-10  BFGS
                                                                      gdm is converged!

SCF converged : True
final |[F,P]| : 4.64e-08
final |dE|    : 9.76e-08
final Escf    : -578.082924304755
final Etot    : -301.863931505356

  pxp & ewc             :::        0.684 (  0.30%)
  apply B               :::        0.003 (  0.00%)
  linsrch               :::      223.871 ( 99.68%)
  grad                  :::        0.024 (  0.01%)
  Total                 :::      224.581 (100.00%)

Alpha occupied
  -15.564 -15.548 -11.312 -11.271 -11.255 -11.228 -11.221  -1.281 
  96    -287.039164948  4.47e-05  9.67e-05  -1.91e-04  0.80  DIIS mom: 24.0/24 25.0/25
  97    -287.039153245  4.37e-05  9.46e-05   1.17e-05  0.81  DIIS mom: 24.0/24 25.0/25
  98    -287.039163083  4.50e-05  9.73e-05  -9.84e-06  0.80  DIIS mom: 24.0/24 25.0/25
  99    -287.039141688  4.48e-05  9.69e-05   2.14e-05  0.81  DIIS mom: 24.0/24 25.0/25
 100    -287.039140692  4.49e-05  9.72e-05   9.96e-07  0.81  DIIS mom: 24.0/24 25.0/25
 101    -287.039135585  4.54e-05  9.83e-05   5.11e-06  0.81  DIIS mom: 24.0/24 25.0/25
 102    -287.039145970  4.43e-05  9.58e-05  -1.04e-05  0.81  DIIS mom: 24.0/24 25.0/25
 103    -287.039148066  4.35e-05  9.40e-05  -2.10e-06  0.81  DIIS mom: 24.0/24 25.0/25
 104    -287.039165382  4.38e-05  9.48e-05  -1.73e-05  0.80  DIIS mom: 24.0/24 25.0/25
 105    -287.039172520  4.30e-05  9.31e-05  -7.14e-06  0.80  DIIS mom: 24.0/24 25.0/25
 106    -287.039166487  4.23e-05  9.15e-05   6.03e-06  0.80  DIIS mom: 24.0/24 25.0/25
 107    -287.039155542  4.16e-05  8.99e-05   1.09e-05  0.81  DIIS mom: 24.0/24 25.0/25
 108    -287.039149954  4.23e-05  9.14e-05   5.59e-06  0.81  DIIS mom: 24.0/24 25.0/25
 109    -287.039142613  4.00e-05  8.63e-05   7.34e-06  0.81  DIIS mom: 24.0/24 25.0/25
 110    -287.039121848  3.61e-05  7.78e-05   2.08e-05  0.81  DIIS mom: 24.0/24 25.0/25
 111    -287.039144660  3.98e-05  8.59e-05  -2.28e-05  0.81  DIIS mom: 24.0/24 25.0/25
 112    -287.039144761  3.96e-05  8.54e-05  -1.01e-07  0.81  DIIS mom: 24.0/24 25.0/25
 113    -287.039136072  4.01e-05  8.66e-05   8.69e-06  0.81  DIIS mom: 24.0/24 25.0/25
 114    -287.039142755  4.04e-05  8.73e-05  -6.68e-06  0.81  DIIS mom: 24.0/24 25.0/25
 115    -287.039141800  4.15e-05  8.96e-05   9.55e-07  0.81  DIIS mom: 24.0/24 25.0/25
 116    -287.039139922  4.08e-05  8.81e-05   1.88e-06  0.81  DIIS mom: 24.0/24 25.0/25
 117    -287.039126866  3.99e-05  8.63e-05   1.31e-05  0.81  DIIS mom: 24.0/24 25.0/25
 118    -287.039114193  3.96e-05  8.56e-05   1.27e-05  0.81  DIIS mom: 24.0/24 25.0/25
 119    -287.039123927  4.06e-05  8.76e-05  -9.73e-06  0.81  DIIS mom: 24.0/24 25.0/25
 120    -287.039129461  4.12e-05  8.91e-05  -5.53e-06  0.81  DIIS mom: 24.0/24 25.0/25
 121    -287.039117655  4.00e-05  8.64e-05   1.18e-05  0.81  DIIS mom: 24.0/24 25.0/25
 122    -287.039108892  3.86e-05  8.34e-05   8.76e-06  0.81  DIIS mom: 24.0/24 25.0/25
 123    -287.039107714  3.93e-05  8.49e-05   1.18e-06  0.81  DIIS mom: 24.0/24 25.0/25
 124    -287.039092330  3.83e-05  8.26e-05   1.54e-05  0.81  DIIS mom: 24.0/24 25.0/25
 125    -287.039071297  3.42e-05  7.36e-05   2.10e-05  0.82  DIIS mom: 24.0/24 25.0/25
 126    -287.039088060  3.41e-05  7.33e-05  -1.68e-05  0.82  DIIS mom: 24.0/24 25.0/25
 127    -287.039084930  3.35e-05  7.20e-05   3.13e-06  0.82  DIIS mom: 24.0/24 25.0/25
 128    -287.039099437  3.52e-05  7.58e-05  -1.45e-05  0.81  DIIS mom: 24.0/24 25.0/25
 129    -287.039027215  3.39e-05  7.30e-05   7.22e-05  0.83  DIIS mom: 24.0/24 25.0/25
 130    -287.039036921  3.66e-05  7.88e-05  -9.71e-06  0.82  DIIS mom: 24.0/24 25.0/25
 131    -287.039044800  3.73e-05  8.03e-05  -7.88e-06  0.82  DIIS mom: 24.0/24 25.0/25
 132    -287.039049954  3.55e-05  7.65e-05  -5.15e-06  0.82  DIIS mom: 24.0/24 25.0/25
 133    -287.039043960  3.95e-05  8.53e-05   5.99e-06  0.82  DIIS mom: 24.0/24 25.0/25
 134    -287.039070056  4.23e-05  9.15e-05  -2.61e-05  0.82  DIIS mom: 24.0/24 25.0/25
 135    -287.039093661  4.82e-05  1.04e-04  -2.36e-05  0.81  DIIS mom: 24.0/24 25.0/25
 136    -287.039073069  4.89e-05  1.06e-04   2.06e-05  0.81  DIIS mom: 24.0/24 25.0/25
 137    -287.039074579  4.72e-05  1.02e-04  -1.51e-06  0.81  DIIS mom: 24.0/24 25.0/25
 138    -287.039059574  4.53e-05  9.81e-05   1.50e-05  0.82  DIIS mom: 24.0/24 25.0/25
 139    -287.039065279  4.83e-05  1.05e-04  -5.71e-06  0.82  DIIS mom: 24.0/24 25.0/25
 140    -287.039042545  4.78e-05  1.04e-04   2.27e-05  0.82  DIIS mom: 24.0/24 25.0/25
 141    -287.039031812  4.77e-05  1.03e-04   1.07e-05  0.82  DIIS mom: 24.0/24 25.0/25
 142    -287.039049609  4.79e-05  1.04e-04  -1.78e-05  0.82  DIIS mom: 24.0/24 25.0/25
 143    -287.039128509  5.50e-05  1.19e-04  -7.89e-05  0.81  DIIS mom: 24.0/24 25.0/25
 144    -287.039131074  5.59e-05  1.21e-04  -2.57e-06  0.81  DIIS mom: 24.0/24 25.0/25
 145    -287.039099660  5.91e-05  1.28e-04   3.14e-05  0.81  DIIS mom: 24.0/24 25.0/25
 146    -287.039048339  5.77e-05  1.25e-04   5.13e-05  0.82  DIIS mom: 24.0/24 25.0/25
 147    -287.039041853  5.64e-05  1.22e-04   6.49e-06  0.82  DIIS mom: 24.0/24 25.0/25
 148    -287.039049204  5.69e-05  1.24e-04  -7.35e-06  0.82  DIIS mom: 24.0/24 25.0/25
 149    -287.039125229  5.87e-05  1.27e-04  -7.60e-05  0.81  DIIS mom: 24.0/24 25.0/25
 150    -287.039106214  5.79e-05  1.26e-04   1.90e-05  0.81  DIIS mom: 24.0/24 25.0/25
 151    -287.039101487  5.77e-05  1.25e-04   4.73e-06  0.81  DIIS mom: 24.0/24 25.0/25
 152    -287.039141022  5.97e-05  1.30e-04  -3.95e-05  0.80  DIIS mom: 24.0/24 25.0/25
 153    -287.039161304  6.12e-05  1.33e-04  -2.03e-05  0.80  DIIS mom: 24.0/24 25.0/25
 154    -287.039222718  6.96e-05  1.51e-04  -6.14e-05  0.80  DIIS mom: 24.0/24 25.0/25
 155    -287.039244997  7.62e-05  1.66e-04  -2.23e-05  0.80  DIIS mom: 24.0/24 25.0/25
 156    -287.039133820  5.06e-05  1.10e-04   1.11e-04  0.81  DIIS mom: 24.0/24 25.0/25
 157    -287.039157964  5.11e-05  1.11e-04  -2.41e-05  0.80  DIIS mom: 24.0/24 25.0/25
 158    -287.039139711  4.89e-05  1.06e-04   1.83e-05  0.81  DIIS mom: 24.0/24 25.0/25
 159    -287.039158205  4.69e-05  1.01e-04  -1.85e-05  0.80  DIIS mom: 24.0/24 25.0/25
 160    -287.039159907  4.72e-05  1.02e-04  -1.70e-06  0.80  DIIS mom: 24.0/24 25.0/25
 161    -287.039168129  4.81e-05  1.04e-04  -8.22e-06  0.80  DIIS mom: 24.0/24 25.0/25
 162    -287.039185200  4.95e-05  1.07e-04  -1.71e-05  0.80  DIIS mom: 24.0/24 25.0/25
 163    -287.039179253  4.97e-05  1.08e-04   5.95e-06  0.80  DIIS mom: 24.0/24 25.0/25
 164    -287.039167823  4.91e-05  1.06e-04   1.14e-05  0.80  DIIS mom: 24.0/24 25.0/25
 165    -287.039191037  5.04e-05  1.09e-04  -2.32e-05  0.80  DIIS mom: 24.0/24 25.0/25
 166    -287.039172484  4.70e-05  1.02e-04   1.86e-05  0.80  DIIS mom: 24.0/24 25.0/25
 167    -287.039179688  4.84e-05  1.05e-04  -7.20e-06  0.80  DIIS mom: 24.0/24 25.0/25
 168    -287.039200199  5.03e-05  1.09e-04  -2.05e-05  0.80  DIIS mom: 24.0/24 25.0/25
 169    -287.039208709  5.14e-05  1.11e-04  -8.51e-06  0.80  DIIS mom: 24.0/24 25.0/25
 170    -287.039208671  5.13e-05  1.11e-04   3.80e-08  0.80  DIIS mom: 24.0/24 25.0/25
 171    -287.039203891  5.10e-05  1.10e-04   4.78e-06  0.80  DIIS mom: 24.0/24 25.0/25
 172    -287.039205909  5.12e-05  1.11e-04  -2.02e-06  0.80  DIIS mom: 24.0/24 25.0/25
 173    -287.039222465  5.39e-05  1.17e-04  -1.66e-05  0.80  DIIS mom: 24.0/24 25.0/25
 174    -287.039229649  5.42e-05  1.17e-04  -7.18e-06  0.80  DIIS mom: 24.0/24 25.0/25
 175    -287.039219931  5.43e-05  1.18e-04   9.72e-06  0.80  DIIS mom: 24.0/24 25.0/25
 176    -287.039224776  5.38e-05  1.17e-04  -4.85e-06  0.80  DIIS mom: 24.0/24 25.0/25
 177    -287.039215271  5.17e-05  1.12e-04   9.51e-06  0.80  DIIS mom: 24.0/24 25.0/25
 178    -287.039215932  5.18e-05  1.12e-04  -6.61e-07  0.80  DIIS mom: 24.0/24 25.0/25
 179    -287.039168822  4.71e-05  1.02e-04   4.71e-05  0.80  DIIS mom: 24.0/24 25.0/25
 180    -287.039171940  4.75e-05  1.03e-04  -3.12e-06  0.80  DIIS mom: 24.0/24 25.0/25
 181    -287.039168417  4.87e-05  1.05e-04   3.52e-06  0.80  DIIS mom: 24.0/24 25.0/25
 182    -287.039146849  4.66e-05  1.01e-04   2.16e-05  0.81  DIIS mom: 24.0/24 25.0/25
 183    -287.039142245  4.68e-05  1.01e-04   4.60e-06  0.81  DIIS mom: 24.0/24 25.0/25
 184    -287.039133872  4.59e-05  9.94e-05   8.37e-06  0.81  DIIS mom: 24.0/24 25.0/25
 185    -287.039138421  4.70e-05  1.02e-04  -4.55e-06  0.81  DIIS mom: 24.0/24 25.0/25
 186    -287.039138185  4.68e-05  1.01e-04   2.36e-07  0.81  DIIS mom: 24.0/24 25.0/25
 187    -287.039111241  4.57e-05  9.90e-05   2.69e-05  0.81  DIIS mom: 24.0/24 25.0/25
 188    -287.039127776  4.80e-05  1.04e-04  -1.65e-05  0.81  DIIS mom: 24.0/24 25.0/25
 189    -287.039141922  4.93e-05  1.07e-04  -1.41e-05  0.81  DIIS mom: 24.0/24 25.0/25
 190    -287.039219724  7.53e-05  1.64e-04  -7.78e-05  0.80  DIIS mom: 24.0/24 25.0/25
 191    -287.039194124  7.20e-05  1.57e-04   2.56e-05  0.80  DIIS mom: 24.0/24 25.0/25
 192    -287.039153207  6.65e-05  1.45e-04   4.09e-05  0.80  DIIS mom: 24.0/24 25.0/25
 193    -287.038597817  6.50e-05  1.40e-04   5.55e-04  0.92  DIIS mom: 24.0/24 25.0/25
 194    -287.039035451  3.45e-05  7.42e-05  -4.38e-04  0.83  DIIS mom: 24.0/24 25.0/25
 195    -287.039042919  3.46e-05  7.45e-05  -7.47e-06  0.82  DIIS mom: 24.0/24 25.0/25
 196    -287.039080292  3.94e-05  8.50e-05  -3.74e-05  0.82  DIIS mom: 24.0/24 25.0/25
 197    -287.039099063  4.05e-05  8.74e-05  -1.88e-05  0.81  DIIS mom: 24.0/24 25.0/25
 198    -287.039058597  3.88e-05  8.36e-05   4.05e-05  0.82  DIIS mom: 24.0/24 25.0/25
 199    -287.039079405  4.08e-05  8.82e-05  -2.08e-05  0.82  DIIS mom: 24.0/24 25.0/25
 200    -287.039119120  4.26e-05  9.20e-05  -3.97e-05  0.81  DIIS mom: 24.0/24 25.0/25
 201    -287.039132371  4.45e-05  9.62e-05  -1.33e-05  0.81  DIIS mom: 24.0/24 25.0/25
 202    -287.039138515  4.68e-05  1.01e-04  -6.14e-06  0.81  DIIS mom: 24.0/24 25.0/25
 203    -287.039125016  4.52e-05  9.78e-05   1.35e-05  0.81  DIIS mom: 24.0/24 25.0/25
 204    -287.039124610  4.51e-05  9.77e-05   4.06e-07  0.81  DIIS mom: 24.0/24 25.0/25
 205    -287.039141797  4.67e-05  1.01e-04  -1.72e-05  0.81  DIIS mom: 24.0/24 25.0/25
 206    -287.039089404  4.28e-05  9.25e-05   5.24e-05  0.81  DIIS mom: 24.0/24 25.0/25
 207    -287.039088853  4.25e-05  9.19e-05   5.52e-07  0.81  DIIS mom: 24.0/24 25.0/25
 208    -287.039075056  4.22e-05  9.11e-05   1.38e-05  0.82  DIIS mom: 24.0/24 25.0/25
 209    -287.039076235  4.23e-05  9.14e-05  -1.18e-06  0.82  DIIS mom: 24.0/24 25.0/25
 210    -287.039073239  4.21e-05  9.09e-05   3.00e-06  0.82  DIIS mom: 24.0/24 25.0/25
 211    -287.039086266  4.28e-05  9.25e-05  -1.30e-05  0.81  DIIS mom: 24.0/24 25.0/25
 212    -287.039083236  4.24e-05  9.16e-05   3.03e-06  0.81  DIIS mom: 24.0/24 25.0/25
 213    -287.039092436  4.19e-05  9.05e-05  -9.20e-06  0.81  DIIS mom: 24.0/24 25.0/25
 214    -287.039090733  4.16e-05  8.99e-05   1.70e-06  0.81  DIIS mom: 24.0/24 25.0/25
 215    -287.039071038  4.00e-05  8.64e-05   1.97e-05  0.82  DIIS mom: 24.0/24 25.0/25
 216    -287.039075160  3.96e-05  8.55e-05  -4.12e-06  0.82  DIIS mom: 24.0/24 25.0/25
 217    -287.039075198  3.96e-05  8.55e-05  -3.76e-08  0.82  DIIS mom: 24.0/24 25.0/25
 218    -287.039060643  3.95e-05  8.54e-05   1.46e-05  0.82  DIIS mom: 24.0/24 25.0/25
 219    -287.039053883  3.94e-05  8.50e-05   6.76e-06  0.82  DIIS mom: 24.0/24 25.0/25
 220    -287.039057486  3.94e-05  8.51e-05  -3.60e-06  0.82  DIIS mom: 24.0/24 25.0/25
 221    -287.039058619  3.95e-05  8.53e-05  -1.13e-06  0.82  DIIS mom: 24.0/24 25.0/25
 222    -287.039063428  3.97e-05  8.58e-05  -4.81e-06  0.82  DIIS mom: 24.0/24 25.0/25
 223    -287.039057970  4.01e-05  8.67e-05   5.46e-06  0.82  DIIS mom: 24.0/24 25.0/25
 224    -287.039050207  3.97e-05  8.57e-05   7.76e-06  0.82  DIIS mom: 24.0/24 25.0/25
 225    -287.039047826  3.86e-05  8.33e-05   2.38e-06  0.82  DIIS mom: 24.0/24 25.0/25
 226    -287.039061405  3.91e-05  8.44e-05  -1.36e-05  0.82  DIIS mom: 24.0/24 25.0/25
 227    -287.039042696  3.85e-05  8.31e-05   1.87e-05  0.82  DIIS mom: 24.0/24 25.0/25
 228    -287.039053003  3.95e-05  8.52e-05  -1.03e-05  0.82  DIIS mom: 24.0/24 25.0/25
 229    -287.039060939  4.03e-05  8.70e-05  -7.94e-06  0.82  DIIS mom: 24.0/24 25.0/25
 230    -287.039064991  4.13e-05  8.92e-05  -4.05e-06  0.82  DIIS mom: 24.0/24 25.0/25
 231    -287.039071088  4.09e-05  8.84e-05  -6.10e-06  0.82  DIIS mom: 24.0/24 25.0/25
 232    -287.039074591  4.13e-05  8.92e-05  -3.50e-06  0.82  DIIS mom: 24.0/24 25.0/25
 233    -287.039045104  3.96e-05  8.54e-05   2.95e-05  0.82  DIIS mom: 24.0/24 25.0/25
 234    -287.039035944  3.97e-05  8.56e-05   9.16e-06  0.82  DIIS mom: 24.0/24 25.0/25
 235    -287.039021024  4.06e-05  8.77e-05   1.49e-05  0.83  DIIS mom: 24.0/24 25.0/25
 236    -287.039007953  4.10e-05  8.84e-05   1.31e-05  0.83  DIIS mom: 24.0/24 25.0/25
 237    -287.038997712  4.04e-05  8.73e-05   1.02e-05  0.83  DIIS mom: 24.0/24 25.0/25
 238    -287.038988514  4.06e-05  8.75e-05   9.20e-06  0.83  DIIS mom: 24.0/24 25.0/25
 239    -287.039004586  4.08e-05  8.81e-05  -1.61e-05  0.83  DIIS mom: 24.0/24 25.0/25
 240    -287.038988803  4.09e-05  8.83e-05   1.58e-05  0.83  DIIS mom: 24.0/24 25.0/25
 241    -287.039004655  4.16e-05  8.98e-05  -1.59e-05  0.83  DIIS mom: 24.0/24 25.0/25
 242    -287.039026558  4.11e-05  8.87e-05  -2.19e-05  0.83  DIIS mom: 24.0/24 25.0/25
 243    -287.039046173  4.14e-05  8.94e-05  -1.96e-05  0.82  DIIS mom: 24.0/24 25.0/25
 244    -287.039198465  5.39e-05  1.17e-04  -1.52e-04  0.80  DIIS mom: 24.0/24 25.0/25
 245    -287.039241298  6.43e-05  1.40e-04  -4.28e-05  0.80  DIIS mom: 24.0/24 25.0/25
 246    -287.039195986  5.65e-05  1.22e-04   4.53e-05  0.80  DIIS mom: 24.0/24 25.0/25
 247    -287.039076361  4.30e-05  9.29e-05   1.20e-04  0.82  DIIS mom: 24.0/24 25.0/25
 248    -287.039016316  4.02e-05  8.67e-05   6.00e-05  0.83  DIIS mom: 24.0/24 25.0/25
 249    -287.039024917  4.01e-05  8.65e-05  -8.60e-06  0.83  DIIS mom: 24.0/24 25.0/25
 250    -287.039144580  4.79e-05  1.04e-04  -1.20e-04  0.81  DIIS mom: 24.0/24 25.0/25
 251    -287.039097052  4.42e-05  9.55e-05   4.75e-05  0.81  DIIS mom: 24.0/24 25.0/25
 252    -287.039084269  4.30e-05  9.29e-05   1.28e-05  0.81  DIIS mom: 24.0/24 25.0/25
 253    -287.039092542  4.31e-05  9.32e-05  -8.27e-06  0.81  DIIS mom: 24.0/24 25.0/25
 254    -287.039088408  4.26e-05  9.20e-05   4.13e-06  0.81  DIIS mom: 24.0/24 25.0/25
 255    -287.039085137  4.18e-05  9.03e-05   3.27e-06  0.81  DIIS mom: 24.0/24 25.0/25
 256    -287.039290990  7.60e-05  1.65e-04  -2.06e-04  0.80  DIIS mom: 24.0/24 25.0/25
 257    -287.039292122  7.63e-05  1.66e-04  -1.13e-06  0.80  DIIS mom: 24.0/24 25.0/25
 258    -287.039243700  6.18e-05  1.34e-04   4.84e-05  0.80  DIIS mom: 24.0/24 25.0/25
 259    -287.039103065  4.17e-05  9.01e-05   1.41e-04  0.81  DIIS mom: 24.0/24 25.0/25
 260    -287.039102732  4.15e-05  8.97e-05   3.33e-07  0.81  DIIS mom: 24.0/24 25.0/25
 261    -287.039104583  4.18e-05  9.04e-05  -1.85e-06  0.81  DIIS mom: 24.0/24 25.0/25
 262    -287.039107458  4.24e-05  9.16e-05  -2.87e-06  0.81  DIIS mom: 24.0/24 25.0/25
 263    -287.039105953  4.19e-05  9.04e-05   1.50e-06  0.81  DIIS mom: 24.0/24 25.0/25
 264    -287.039104629  4.18e-05  9.03e-05   1.32e-06  0.81  DIIS mom: 24.0/24 25.0/25
 265    -287.039099656  4.16e-05  8.98e-05   4.97e-06  0.81  DIIS mom: 24.0/24 25.0/25
 266    -287.039104917  4.23e-05  9.15e-05  -5.26e-06  0.81  DIIS mom: 24.0/24 25.0/25
 267    -287.039107861  4.26e-05  9.21e-05  -2.94e-06  0.81  DIIS mom: 24.0/24 25.0/25
 268    -287.039104187  4.26e-05  9.20e-05   3.67e-06  0.81  DIIS mom: 24.0/24 25.0/25
 269    -287.039106477  4.28e-05  9.25e-05  -2.29e-06  0.81  DIIS mom: 24.0/24 25.0/25
 270    -287.039106739  4.27e-05  9.23e-05  -2.62e-07  0.81  DIIS mom: 24.0/24 25.0/25
 271    -287.039106199  4.23e-05  9.15e-05   5.40e-07  0.81  DIIS mom: 24.0/24 25.0/25
 272    -287.039105985  4.21e-05  9.09e-05   2.15e-07  0.81  DIIS mom: 24.0/24 25.0/25
 273    -287.039108435  4.26e-05  9.20e-05  -2.45e-06  0.81  DIIS mom: 24.0/24 25.0/25
 274    -287.039107989  4.26e-05  9.20e-05   4.46e-07  0.81  DIIS mom: 24.0/24 25.0/25
 275    -287.039125154  4.42e-05  9.56e-05  -1.72e-05  0.81  DIIS mom: 24.0/24 25.0/25
 276    -287.039126513  4.51e-05  9.76e-05  -1.36e-06  0.81  DIIS mom: 24.0/24 25.0/25
 277    -287.039127455  4.60e-05  9.96e-05  -9.42e-07  0.81  DIIS mom: 24.0/24 25.0/25
 278    -287.039127884  4.56e-05  9.85e-05  -4.29e-07  0.81  DIIS mom: 24.0/24 25.0/25
 279    -287.039128469  4.58e-05  9.91e-05  -5.85e-07  0.81  DIIS mom: 24.0/24 25.0/25
 280    -287.039146769  4.79e-05  1.04e-04  -1.83e-05  0.81  DIIS mom: 24.0/24 25.0/25
 281    -287.039129855  4.63e-05  1.00e-04   1.69e-05  0.81  DIIS mom: 24.0/24 25.0/25
 282    -287.039125236  4.57e-05  9.89e-05   4.62e-06  0.81  DIIS mom: 24.0/24 25.0/25
 283    -287.039089985  4.23e-05  9.14e-05   3.53e-05  0.81  DIIS mom: 24.0/24 25.0/25
 284    -287.039144195  4.83e-05  1.05e-04  -5.42e-05  0.81  DIIS mom: 24.0/24 25.0/25
 285    -287.039130018  4.64e-05  1.00e-04   1.42e-05  0.81  DIIS mom: 24.0/24 25.0/25
 286    -287.039136656  4.71e-05  1.02e-04  -6.64e-06  0.81  DIIS mom: 24.0/24 25.0/25
 287    -287.039132618  4.66e-05  1.01e-04   4.04e-06  0.81  DIIS mom: 24.0/24 25.0/25
 288    -287.039141335  4.68e-05  1.01e-04  -8.72e-06  0.81  DIIS mom: 24.0/24 25.0/25
 289    -287.039135946  4.62e-05  9.99e-05   5.39e-06  0.81  DIIS mom: 24.0/24 25.0/25
 290    -287.039140242  4.69e-05  1.02e-04  -4.30e-06  0.81  DIIS mom: 24.0/24 25.0/25
 291    -287.039140858  4.70e-05  1.02e-04  -6.16e-07  0.81  DIIS mom: 24.0/24 25.0/25
 292    -287.039149917  4.83e-05  1.04e-04  -9.06e-06  0.80  DIIS mom: 24.0/24 25.0/25
 293    -287.039143229  4.73e-05  1.02e-04   6.69e-06  0.81  DIIS mom: 24.0/24 25.0/25
 294    -287.039145882  4.75e-05  1.03e-04  -2.65e-06  0.81  DIIS mom: 24.0/24 25.0/25
 295    -287.039144448  4.78e-05  1.04e-04   1.43e-06  0.81  DIIS mom: 24.0/24 25.0/25
 296    -287.039110933  4.43e-05  9.57e-05   3.35e-05  0.81  DIIS mom: 24.0/24 25.0/25
 297    -287.039123355  4.56e-05  9.86e-05  -1.24e-05  0.81  DIIS mom: 24.0/24 25.0/25
 298    -287.039051424  3.75e-05  8.09e-05   7.19e-05  0.82  DIIS mom: 24.0/24 25.0/25
 299    -287.039113519  4.25e-05  9.19e-05  -6.21e-05  0.81  DIIS mom: 24.0/24 25.0/25
 300    -287.039196094  5.39e-05  1.17e-04  -8.26e-05  0.80  DIIS mom: 24.0/24 25.0/25
 301    -287.039115395  4.30e-05  9.31e-05   8.07e-05  0.81  DIIS mom: 24.0/24 25.0/25
 302    -287.038646754  3.93e-05  8.26e-05   4.69e-04  0.92  DIIS mom: 24.0/24 25.0/25
 303    -287.039005978  3.26e-05  6.98e-05  -3.59e-04  0.83  DIIS mom: 24.0/24 25.0/25
 304    -287.039011749  3.22e-05  6.90e-05  -5.77e-06  0.83  DIIS mom: 24.0/24 25.0/25
 305    -287.039013083  3.22e-05  6.91e-05  -1.33e-06  0.83  DIIS mom: 24.0/24 25.0/25
 306    -287.039014740  3.28e-05  7.03e-05  -1.66e-06  0.83  DIIS mom: 24.0/24 25.0/25
 307    -287.039139473  4.15e-05  8.95e-05  -1.25e-04  0.81  DIIS mom: 24.0/24 25.0/25
 308    -287.039101500  3.86e-05  8.33e-05   3.80e-05  0.81  DIIS mom: 24.0/24 25.0/25
 309    -287.039054979  3.61e-05  7.77e-05   4.65e-05  0.82  DIIS mom: 24.0/24 25.0/25
 310    -287.039021427  3.52e-05  7.56e-05   3.36e-05  0.83  DIIS mom: 24.0/24 25.0/25
 311    -287.039028210  3.56e-05  7.65e-05  -6.78e-06  0.83  DIIS mom: 24.0/24 25.0/25
 312    -287.039027929  3.55e-05  7.65e-05   2.80e-07  0.83  DIIS mom: 24.0/24 25.0/25
 313    -287.039031377  3.58e-05  7.71e-05  -3.45e-06  0.83  DIIS mom: 24.0/24 25.0/25
 314    -287.039033393  3.57e-05  7.68e-05  -2.02e-06  0.83  DIIS mom: 24.0/24 25.0/25
 315    -287.039039027  3.59e-05  7.73e-05  -5.63e-06  0.82  DIIS mom: 24.0/24 25.0/25
 316    -287.039043300  3.60e-05  7.75e-05  -4.27e-06  0.82  DIIS mom: 24.0/24 25.0/25
 317    -287.039037968  3.57e-05  7.68e-05   5.33e-06  0.82  DIIS mom: 24.0/24 25.0/25
 318    -287.039037595  3.57e-05  7.68e-05   3.72e-07  0.82  DIIS mom: 24.0/24 25.0/25
 319    -287.039044849  3.60e-05  7.75e-05  -7.25e-06  0.82  DIIS mom: 24.0/24 25.0/25
 320    -287.039045430  3.60e-05  7.76e-05  -5.82e-07  0.82  DIIS mom: 24.0/24 25.0/25
 321    -287.039049207  3.67e-05  7.90e-05  -3.78e-06  0.82  DIIS mom: 24.0/24 25.0/25
 322    -287.039049413  3.66e-05  7.89e-05  -2.06e-07  0.82  DIIS mom: 24.0/24 25.0/25
 323    -287.039048214  3.66e-05  7.89e-05   1.20e-06  0.82  DIIS mom: 24.0/24 25.0/25
 324    -287.039041011  3.62e-05  7.80e-05   7.20e-06  0.82  DIIS mom: 24.0/24 25.0/25
 325    -287.039060933  3.71e-05  7.99e-05  -1.99e-05  0.82  DIIS mom: 24.0/24 25.0/25
 326    -287.039059757  3.73e-05  8.03e-05   1.18e-06  0.82  DIIS mom: 24.0/24 25.0/25
 327    -287.039057933  3.71e-05  7.99e-05   1.82e-06  0.82  DIIS mom: 24.0/24 25.0/25
